mes;var;indice
Jan-04;0,42;100
feb-04;0,1;100,1
mar-04;0,59;100,69059
Apr-04;0,86;101,5565291
may-04;0,73;102,2978917
jun-04;0,57;102,8809897
jul-04;0,46;103,3542423
Aug-04;0,34;103,7056467
sep-04;0,63;104,3589923
oct-04;0,4;104,7764282
nov-04;0;104,7764282
Dec-04;0,84;105,6565502
Jan-05;1,49;107,2308328
feb-05;0,95;108,2495257
mar-05;1,55;109,9273934
Apr-05;0,49;110,4660376
may-05;0,6;111,1288338
jun-05;0,92;112,1512191
jul-05;1;113,2727313
Aug-05;0,44;113,7711313
sep-05;1,16;115,0908765
oct-05;0,78;115,9885853
nov-05;1,21;117,3920472
Dec-05;1,11;118,6950989
Jan-06;1,28;120,2143962
feb-06;0,4;120,6952537
mar-06;1,21;122,1556663
Apr-06;0,97;123,3405763
may-06;0,47;123,920277
jun-06;0,48;124,5150943
jul-06;0,62;125,2870879
Aug-06;0,56;125,9886956
sep-06;0,9;127,1225939
oct-06;0,86;128,2158482
nov-06;0,71;129,1261807
Dec-06;0,98;130,3916173
Jan-07;1,1;131,825925
feb-07;0,7;132,7487065
mar-07;1;134,0761936
Apr-07;2,3;137,159946
may-07;2,1;140,0403049
jun-07;2,7;143,8213931
jul-07;2,6;147,5607494
Aug-07;3,3;152,4302541
sep-07;2;155,4788592
oct-07;1,4;157,6555632
nov-07;-0,4;157,0249409
Dec-07;1;158,5951904
Jan-08;2;161,7670942
feb-08;2,2;165,3259702
mar-08;4,1;172,104335
Apr-08;3;177,2674651
may-08;0,2;177,622
jun-08;2,4;181,884928
jul-08;1,4;184,431317
Aug-08;0,8;185,9067675
sep-08;1,1;187,951742
oct-08;0,6;189,0794524
nov-08;0,6;190,2139291
Dec-08;0,4;190,9747848
Jan-09;1,2;193,2664823
feb-09;0;193,2664823
mar-09;2,3;197,7116114
Apr-09;1,8;201,2704204
may-09;0,9;203,0818541
jun-09;0,5;204,0972634
jul-09;1;206,138236
Aug-09;1,9;210,0548625
sep-09;1,5;213,2056855
oct-09;1,7;216,8301821
nov-09;1,2;219,4321443
Dec-09;3,2;226,4539729
Jan-10;2,2;231,4359603
feb-10;4,4;241,6191426
mar-10;2,6;247,9012403
Apr-10;1,4;251,3718577
may-10;1,6;255,3938074
jun-10;1,1;258,2031393
jul-10;1,5;262,0761863
Aug-10;1,1;264,9590244
sep-10;1,6;269,1983688
oct-10;3,3;278,081915
nov-10;1,9;283,3654713
Dec-10;1,7;288,1826844
Jan-11;1,1;291,3526939
feb-11;1,1;294,5575735
mar-11;2,7;302,510628
Apr-11;2,6;310,3759043
may-11;1,7;315,6522947
jun-11;1,5;320,3870791
jul-11;1,7;325,8336595
Aug-11;2,4;333,6536673
sep-11;1,9;339,993087
oct-11;1,1;343,7330109
nov-11;1,4;348,5452731
Dec-11;1,9;355,1676333
Jan-12;1,2;359,4296449
feb-12;1,5;364,8210895
mar-12;3,4;377,2250066
Apr-12;2;384,7695067
may-12;1,9;392,0801274
jun-12;1,3;397,177169
jul-12;1,7;403,9291809
Aug-12;2,22;412,8964087
sep-12;1,53;419,2137237
oct-12;1,57;425,7953792
nov-12;2,15;434,9499799
Dec-12;1,89;443,1705345
Jan-13;2,23;453,0532374
feb-13;1,02;457,6743804
mar-13;1,65;465,2260077
Apr-13;1,91;474,1118244
may-13;1,59;481,6502025
jun-13;1,98;491,1868765
jul-13;2,44;503,1718362
Aug-13;2,15;513,9900307
sep-13;2,25;525,5548064
oct-13;2,38;538,0630108
nov-13;2,46;551,2993609
Dec-13;2,34;564,1997659
Jan-14;4,53;589,7580153
feb-14;4,49;616,2381502
mar-14;3,67;638,8540903
Apr-14;3,19;659,2335358
may-14;2,62;676,5054544
jun-14;2,27;691,8621283
jul-14;2,08;706,2528605
Aug-14;2,21;721,8610487
sep-14;2,33;738,6804112
oct-14;1,99;753,3801514
nov-14;1,79;766,8656561
Dec-14;1,47;778,1385812
Jan-15;1,94;793,2344697
feb-15;1,4;804,3397523
mar-15;1,7;818,0135281
Apr-15;2,46;838,1366608
may-15;2,11;855,8213444
jun-15;1,35;867,3749325
jul-15;1,97;884,4622187
Aug-15;1,85;900,8247698
sep-15;1,73;916,4090383
oct-15;1,65;931,5297874
nov-15;1,93;949,5083123
Dec-15;3,99;987,393694
Jan-16;4,18;1028,66675
feb-16;3,84;1068,167554
mar-16;3,35;1103,951167
Apr-16;5,97;1169,857051
may-16;5,26;1231,391532
jun-16;3,23;1271,165479
jul-16;2,24;1299,639585
Aug-16;-0,2;1297,040306
sep-16;1,46;1315,977095
oct-16;2,73;1351,903269
nov-16;1,91;1377,724622
Dec-16;1,21;1394,39509
Jan-17;1,6;1416,705411
feb-17;2,1;1446,456225
mar-17;2,4;1481,171174
Apr-17;2,7;1521,162796
may-17;1,4;1542,459075
jun-17;1,2;1560,968584
jul-17;1,7;1587,50505
Aug-17;1,4;1609,730121
sep-17;1,9;1640,314993
oct-17;1,5;1664,919718
nov-17;1,4;1688,228594
Dec-17;3,1;1740,56368
Jan-18;1,8;1771,893826
feb-18;2,4;1814,419278
mar-18;2,3;1856,150922
Apr-18;2,7;1906,266997
may-18;2,1;1946,298604
jun-18;3,7;2018,311652
jul-18;3,1;2080,879313
Aug-18;3,9;2162,033606
sep-18;6,5;2302,565791
oct-18;5,4;2426,904343
nov-18;3,2;2504,565282
Dec-18;2,6;2569,68398
Jan-19;2,9;2644,204815
feb-19;3,8;2744,684598
mar-19;4,7;2873,684774
Apr-19;3,4;2971,390056
may-19;3,1;3063,503148
jun-19;2,7;3146,217733
jul-19;2,2;3215,434523
Aug-19;4;3344,051904
sep-19;5,9;3541,350967
oct-19;3,3;3658,215549
nov-19;4,3;3815,518817
Dec-19;3,7;3956,693013
Jan-20;2,3;4047,696953
feb-20;2;4128,650892
mar-20;3,3;4264,896371
Apr-20;1,5;4328,869817
may-20;1,5;4393,802864
jun-20;2,2;4490,466527
jul-20;1,9;4575,785391
Aug-20;2,7;4699,331597
sep-20;2,8;4830,912881
oct-20;3,8;5014,487571
nov-20;3,2;5174,951173
Dec-20;4;5381,94922
Jan-21;4;5597,227189
feb-21;3,6;5798,727368
mar-21;4,8;6077,066281
Apr-21;4,1;6326,225999
may-21;3,3;6534,991457
jun-21;3,2;6744,111183
jul-21;3;6946,434519
Aug-21;2,5;7120,095382
sep-21;3,5;7369,29872
oct-21;3,5;7627,224175
nov-21;2,5;7817,90478
Dec-21;3,8;8114,985161
Jan-22;3,9;8431,469583
feb-22;4,7;8827,748653
mar-22;6,7;9419,207813
Apr-22;6;9984,360282
may-22;5,1;10493,56266
jun-22;5,3;11049,72148
jul-22;7,4;11867,40087
Aug-22;7;12698,11893
sep-22;6,2;13485,4023
oct-22;6,3;14334,98264
nov-22;4,9;15037,39679
Dec-22;5,1;15804,30403
Jan-23;6;16752,56227
feb-23;6,6;17858,23138
mar-23;7,7;19233,3152
Apr-23;8,4;20848,91368
may-23;7,8;22475,12894
jun-23;6;23823,63668
jul-23;6,3;25324,52579
Aug-23;12,4;28464,76699
sep-23;12,7;32079,7924
oct-23;8,3;34742,41516
nov-23;12,8;39189,44431
Dec-23;25,5;49182,7526
Jan-24;20,6;59314,39964
feb-24;13,2;67143,90039
mar-24;11;74529,72944
Apr-24;8,8;81088,34563
may-24;4,2;84494,05614
jun-24;4,6;88380,78272
jul-24;4;91916,01403
Aug-24;4,2;95776,48662
sep-24;3,5;99128,66365
oct-24;2,7;101805,1376
