IPCBA (base 2021 = 100) según principales aperturas.  Índice mensual empalmado con la serie anterior (base julio 2011 - junio 2012 = 100). Ciudad de Buenos Aires. Julio de 2012 / febrero de 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Apertura;Índice1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;jul-12;ago-12;sep-12;oct-12;nov-12;dic-12;ene-13;feb-13;mar-13;abr-13;may-13;jun-13;jul-13;ago-13;sep-13;oct-13;nov-13;dic-13;ene-14;feb-14;mar-14;abr-14;may-14;jun-14;jul-14;ago-14;sep-14;oct-14;nov-14;dic-14;ene-15;feb-15;mar-15;abr-15;may-15;jun-15;jul-15;ago-15;sep-15;oct-15;nov-15;dic-15;ene-16;feb-16;mar-16;abr-16;may-16;jun-16;jul-16;ago-16;sep-16;oct-16;nov-16;dic-16;ene-17;feb-17;mar-17;abr-17;may-17;jun-17;jul-17;ago-17;sep-17;oct-17;nov-17;dic-17;ene-18;feb-18;mar-18;abr-18;may-18;jun-18;jul-18;ago-18;sep-18;oct-18;nov-18;dic-18;ene-19;feb-19;mar-19;abr-19;may-19;jun-19;jul-19;ago-19;sep-19;oct-19;nov-19;dic-19;ene-20;feb-20;mar-20;abr-20;may-20;jun-20;jul-20;ago-20;sep-20;oct-20;nov-20;dic-20;ene-21;feb-21;mar-21;abr-21;may-21;jun-21;jul-21;ago-21;sep-21;oct-21;nov-21;dic-21;ene-22;feb-22
Nivel General;6,44;6,59;6,68;6,78;6,92;7,06;7,22;7,30;7,41;7,56;7,68;7,82;8,01;8,18;8,35;8,54;8,74;8,94;9,37;9,78;10,13;10,45;10,71;10,96;11,20;11,46;11,72;11,94;12,16;12,34;12,58;12,76;12,97;13,28;13,57;13,76;14,04;14,30;14,53;14,78;15,07;15,66;16,31;16,95;17,52;18,66;19,60;20,23;20,67;20,51;20,79;21,39;21,82;22,09;22,50;22,99;23,65;24,15;24,59;24,97;25,41;25,82;26,23;26,63;26,97;27,86;28,31;29,04;29,66;30,56;31,27;32,41;33,29;34,50;36,58;38,50;39,58;40,52;42,07;43,48;45,22;46,89;48,36;49,70;50,80;52,52;55,16;56,68;58,95;61,01;62,50;63,65;65,40;66,68;67,32;68,28;69,38;71,05;72,64;74,44;76,72;79,60;82,65;85,01;88,31;91,87;95,18;98,23;101,13;104,08;107,60;111,57;114,37;118,77;123,55;128,59
Alimentos y bebidas no alcohólicas;6,25;6,38;6,48;6,61;6,82;6,87;7,00;7,07;7,15;7,20;7,26;7,46;7,70;7,97;8,14;8,36;8,62;8,96;9,30;9,91;10,23;10,39;10,53;10,71;10,89;11,13;11,38;11,64;11,83;11,97;12,24;12,37;12,54;12,78;13,02;13,07;13,37;13,73;13,97;14,06;14,33;15,03;15,73;16,33;16,91;17,21;17,87;18,40;18,95;19,13;19,51;19,87;20,07;20,13;20,47;20,91;21,41;21,74;22,08;22,33;22,61;23,12;23,52;23,89;24,23;24,35;24,79;25,28;25,88;26,27;27,11;28,34;29,43;30,58;32,50;34,69;35,99;36,68;38,01;39,67;41,56;42,85;44,16;45,47;46,66;48,30;51,04;52,59;55,17;57,21;59,95;61,19;63,41;64,51;64,95;65,73;66,71;68,86;70,52;73,32;75,50;77,91;81,18;84,71;87,59;91,55;94,68;98,22;101,89;103,92;107,15;111,09;113,31;117,49;123,27;132,39
Bebidas alcohólicas y tabaco;4,94;5,04;5,11;5,26;5,32;5,39;5,54;5,63;5,63;5,66;5,81;5,85;5,90;5,98;6,14;6,39;6,45;6,53;6,58;6,96;7,12;7,20;8,16;8,24;8,33;8,68;9,12;9,31;9,40;9,69;10,06;10,38;10,55;11,05;11,14;11,88;11,98;12,11;12,56;12,74;12,93;13,10;13,25;13,75;14,14;14,40;19,33;19,93;20,27;20,62;21,43;21,82;22,75;23,09;23,34;24,23;24,78;25,41;26,09;26,40;27,11;27,44;27,66;28,45;28,70;28,97;29,61;30,19;30,50;30,84;31,30;31,58;32,41;33,08;34,81;35,61;38,06;38,73;40,29;41,04;42,71;43,04;44,22;45,56;45,81;48,04;51,24;54,72;57,93;60,22;62,79;63,69;65,39;66,78;67,33;71,17;72,76;73,98;76,88;77,67;79,86;83,53;86,94;89,84;94,80;97,66;99,42;104,72;106,88;108,94;114,57;117,59;118,63;124,54;127,40;131,04
Prendas de vestir y calzado;5,77;5,73;5,84;6,04;6,24;6,35;6,25;6,12;6,59;6,83;7,09;7,26;7,24;7,23;7,59;7,94;8,17;8,27;8,16;8,43;8,80;9,78;10,02;10,30;10,33;10,35;10,82;11,18;11,65;11,80;11,71;11,63;11,87;12,83;12,99;13,29;13,43;13,40;13,85;14,32;14,72;15,25;15,61;15,70;16,15;17,49;18,22;18,50;18,32;18,47;18,98;19,86;20,42;20,65;20,38;20,21;20,64;21,56;22,27;22,48;22,19;22,01;22,78;23,47;23,79;23,96;23,36;22,98;23,99;25,27;25,99;26,78;26,68;26,78;29,16;31,34;32,73;33,25;32,85;32,79;34,66;37,14;38,04;38,78;38,62;39,54;43,62;46,29;48,57;49,54;48,99;48,98;50,89;55,24;57,13;58,91;60,17;61,28;64,25;69,02;71,47;74,37;76,48;78,25;83,04;89,79;92,40;95,05;97,06;98,54;104,78;112,54;116,27;122,03;125,25;129,10
Vivienda, agua, electricidad, gas y otros combustibles;6,13;6,47;6,49;6,53;6,75;6,77;6,93;7,01;7,08;7,13;7,22;7,29;7,57;7,67;7,75;7,81;7,97;8,06;8,23;8,40;8,53;9,06;9,65;10,18;10,44;11,21;11,35;11,52;11,77;11,87;11,98;12,16;12,30;12,46;12,88;13,08;13,51;13,65;13,92;14,24;14,43;14,56;14,86;16,64;17,38;21,13;22,98;23,96;24,24;21,94;22,11;24,01;24,73;24,94;25,55;26,86;28,81;29,98;30,63;31,52;31,72;32,48;33,08;33,35;33,63;37,58;38,43;39,91;40,66;43,29;44,26;45,16;45,65;48,02;49,53;52,33;53,45;54,54;56,60;60,34;63,12;66,00;68,93;71,21;71,85;73,38;74,47;75,13;75,63;77,27;78,03;79,51;80,20;81,66;82,13;82,90;83,68;85,57;86,35;87,43;88,88;91,29;92,74;94,26;96,43;98,41;101,77;104,43;106,15;109,19;112,33;113,84;117,17;118,91;120,55;123,70
Equipamiento y mantenimiento del hogar;7,16;7,22;7,37;7,43;7,90;8,24;8,32;8,36;8,37;8,85;8,93;8,95;9,06;9,41;9,52;9,60;9,78;10,05;10,26;10,95;11,48;11,72;12,02;12,17;12,50;12,74;13,31;13,59;13,76;13,87;13,97;14,22;14,33;15,03;15,35;15,45;15,52;15,92;16,08;16,47;17,09;17,92;18,70;19,54;19,99;20,55;21,20;21,73;22,04;22,22;22,51;22,72;23,09;23,31;23,92;24,12;24,66;25,18;25,74;25,87;26,66;26,89;27,19;27,43;27,72;28,25;28,53;29,45;29,93;30,28;31,29;32,33;33,16;34,30;37,20;39,22;40,35;40,90;41,76;42,27;42,99;44,76;46,01;46,82;48,09;50,65;54,30;55,45;58,10;59,14;61,68;62,85;63,89;65,10;66,13;67,99;69,74;72,17;73,89;76,17;79,32;80,98;83,27;86,36;88,07;91,86;94,74;98,38;101,59;106,93;112,95;116,09;119,03;124,91;128,51;136,50
Salud;7,00;7,09;7,31;7,35;7,39;7,66;7,72;7,92;7,97;8,06;8,16;8,45;8,49;8,53;8,91;9,15;9,18;9,35;9,79;10,20;10,49;10,54;10,67;11,02;11,11;11,19;11,34;11,82;11,93;12,19;12,39;12,59;12,97;13,08;13,26;13,52;13,67;14,12;14,31;14,88;15,27;16,29;16,57;17,13;17,54;17,95;18,36;19,97;20,69;20,93;21,16;22,18;22,30;22,45;22,67;23,56;23,75;24,03;24,41;24,73;25,57;26,36;27,08;27,27;27,48;28,45;28,63;29,37;29,62;29,89;30,17;31,81;32,21;33,82;35,27;37,46;38,36;40,55;41,07;42,72;43,47;44,62;46,82;48,25;50,23;53,21;56,63;59,09;61,73;65,61;65,49;65,90;67,00;68,02;68,11;69,07;69,96;71,01;72,64;74,18;75,97;80,79;82,45;84,18;87,77;91,44;95,81;98,42;100,15;105,50;111,21;117,16;119,45;120,44;126,81;129,70
Transporte;6,07;6,23;6,33;6,37;6,53;6,74;7,25;7,31;7,37;7,61;7,69;7,75;7,85;8,09;8,15;8,26;8,63;8,95;10,18;10,54;10,99;11,33;11,47;11,76;12,21;12,38;12,73;12,86;12,98;13,10;13,14;13,28;13,44;13,61;14,01;14,19;14,44;14,58;14,77;14,91;15,11;15,57;16,23;16,54;17,25;19,58;20,59;20,72;20,85;21,01;21,12;21,32;21,89;22,12;22,44;22,72;22,89;23,00;23,16;23,30;24,01;24,45;24,50;24,76;25,21;25,76;26,12;27,53;28,14;29,66;30,03;31,82;33,03;34,61;37,85;40,07;40,96;41,71;43,80;45,30;47,43;49,27;50,15;50,88;52,26;53,44;55,13;56,38;58,49;60,70;62,25;63,18;64,51;65,22;65,45;65,15;66,03;67,42;69,35;70,63;72,94;76,55;79,78;82,31;85,96;90,43;95,39;98,33;100,20;102,54;103,61;106,40;109,41;116,36;120,17;124,36
Información y comunicación;8,00;8,20;8,21;8,45;8,43;8,44;8,61;8,68;8,69;8,69;8,70;8,76;8,81;9,06;9,13;9,12;9,21;9,22;9,61;9,87;10,16;10,31;10,32;10,56;11,08;11,32;11,55;11,67;12,14;12,28;12,67;12,85;13,04;13,41;13,73;13,80;14,07;14,33;14,42;14,56;14,96;15,19;15,51;16,02;16,41;16,53;17,58;18,70;18,96;19,43;19,59;19,70;20,47;21,37;22,08;23,22;24,19;25,71;25,89;26,05;26,08;26,51;27,00;28,17;28,86;29,10;29,46;30,53;31,11;31,11;32,00;34,32;34,66;36,61;37,63;37,75;38,49;40,29;46,07;46,38;48,02;48,88;49,73;55,45;55,53;58,18;59,68;60,87;66,59;71,28;71,34;72,35;78,04;75,27;75,54;75,78;76,01;76,25;76,52;76,53;76,57;76,61;83,78;85,62;87,84;87,91;92,27;98,81;99,00;101,05;104,77;106,59;106,98;109,64;117,41;120,24
Recreación y cultura;6,11;6,22;6,28;6,43;6,46;6,67;6,82;6,96;7,24;7,43;7,44;7,59;7,87;7,88;8,05;8,22;8,32;8,47;9,17;9,60;9,80;10,11;10,28;10,58;10,92;11,04;11,18;11,45;11,81;12,12;12,65;12,92;13,05;13,35;13,74;13,98;14,55;14,73;14,92;15,14;15,55;16,47;17,31;17,73;18,01;18,33;18,71;19,41;20,07;20,07;20,31;20,56;20,95;21,44;22,04;22,26;22,47;22,77;23,33;23,73;24,36;24,63;24,99;25,51;25,77;26,21;26,79;27,15;27,45;28,06;29,13;30,16;31,48;31,90;34,35;35,50;36,17;36,75;39,00;39,55;40,26;41,58;42,71;43,79;44,88;47,20;50,51;51,70;53,75;55,39;57,30;58,91;60,76;62,26;63,34;65,47;67,89;69,75;71,02;72,50;76,48;79,74;84,08;86,15;89,02;91,63;95,61;98,18;102,84;105,06;108,22;112,90;114,54;118,15;125,06;126,49
Educación;7,61;7,70;7,75;7,77;7,76;7,77;7,84;8,06;8,31;8,69;8,76;8,90;9,44;9,76;9,70;9,79;9,87;9,86;9,91;10,08;11,31;11,41;12,11;12,20;12,47;13,06;13,15;13,28;13,49;13,61;13,76;14,00;15,13;15,81;16,29;16,54;16,79;17,98;18,10;18,19;18,20;18,20;18,23;18,30;20,14;21,42;23,02;23,13;23,45;23,71;23,90;24,03;24,10;24,11;24,11;24,11;27,73;28,02;28,27;29,09;29,09;29,71;29,75;30,66;30,65;30,66;30,66;31,27;34,63;35,07;35,18;35,50;36,68;37,00;37,74;39,17;39,45;39,53;40,04;40,41;46,57;48,04;50,76;51,30;51,94;52,65;53,46;54,54;58,15;58,83;58,83;60,14;66,36;70,68;70,99;70,88;71,17;71,97;71,99;72,00;72,97;74,10;74,10;76,33;90,11;94,80;95,56;97,08;100,74;103,91;104,89;107,58;107,64;107,64;107,65;115,82
Restaurantes y hoteles;7,03;7,29;7,38;7,50;7,47;7,62;7,80;7,90;7,95;8,04;8,39;8,62;9,00;9,22;9,51;9,88;10,23;10,35;10,78;11,18;11,76;12,03;12,29;12,31;12,47;12,51;12,68;12,71;12,75;13,00;13,52;13,82;14,03;14,16;14,33;14,37;14,59;14,74;14,94;15,10;15,22;15,97;17,56;18,09;18,54;18,76;19,26;19,83;20,77;20,87;21,07;21,36;21,71;22,35;23,12;23,31;23,59;23,86;24,22;24,71;25,52;25,71;25,96;26,25;26,71;27,42;28,38;28,87;29,11;29,56;30,15;30,90;32,26;32,56;34,30;35,51;36,44;37,93;39,82;40,98;41,95;43,45;44,28;45,28;47,29;48,39;51,41;52,50;54,67;57,25;59,54;61,37;62,94;63,58;64,36;64,92;65,52;66,82;68,99;70,01;72,98;77,23;82,95;84,91;87,65;91,30;93,74;97,08;101,98;105,96;109,10;115,07;120,91;130,07;138,30;144,92
Seguros y servicios financieros;9,53;9,52;9,87;9,91;9,99;10,09;10,22;10,49;10,64;10,84;11,01;11,13;11,26;11,44;11,67;12,35;12,66;12,77;13,15;13,40;13,84;14,20;14,37;14,49;14,84;15,41;15,61;15,73;16,05;16,37;16,81;17,24;17,40;17,50;17,95;18,52;18,83;19,51;19,99;20,40;20,61;20,89;21,20;21,73;22,46;22,74;23,76;24,00;24,29;25,16;26,17;27,52;28,26;28,63;29,18;30,09;31,01;31,40;31,84;32,87;33,44;32,97;33,57;33,90;34,66;35,30;36,40;37,61;39,01;39,75;39,88;40,35;41,59;42,90;44,25;45,52;47,47;48,44;49,32;50,44;51,97;54,02;55,32;56,50;57,97;59,05;59,68;63,54;64,55;65,23;68,05;69,37;71,03;71,55;70,37;70,88;70,96;72,29;73,29;74,71;76,77;80,02;83,08;84,98;87,30;91,48;92,57;94,34;99,13;101,75;104,48;106,85;111,27;116,65;122,01;124,59
Cuidado personal, protección social y otros productos;7,12;7,26;7,45;7,56;7,62;7,72;7,89;7,97;8,01;8,09;8,20;8,39;8,56;8,70;8,91;9,02;9,19;9,48;10,00;10,58;10,87;11,10;11,23;11,31;11,61;11,83;12,12;12,39;12,72;12,97;13,62;13,85;14,04;14,25;14,50;14,82;15,15;15,41;15,72;16,01;16,29;16,90;17,95;18,63;19,17;19,84;20,41;20,85;21,56;21,81;22,13;22,51;22,94;23,25;24,00;24,42;24,58;24,98;25,51;25,86;26,10;26,40;26,98;27,50;27,96;28,35;29,32;29,91;30,42;30,84;31,55;32,64;33,66;36,28;38,86;40,95;42,52;43,42;45,00;46,28;47,75;49,09;50,52;51,56;52,71;54,58;58,51;61,28;64,22;66,33;68,42;70,09;71,17;71,42;72,32;73,21;74,66;77,92;79,11;80,74;82,30;83,74;86,66;89,26;91,72;94,03;95,98;97,69;100,65;103,83;106,46;109,80;112,79;116,16;121,00;125,08
1 Base 2021 = 100.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nota: los períodos posteriores de la serie se encuentran disponibles en https://www.estadisticaciudad.gob.ar/eyc/?p=128821.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
